,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
group_name,AdCarangids,BenPhytoplankton,Coastal sharks,ComPrawns,Detritus,DpLgFish,DpLizard,DpMedFish,DpMullidae,DpNemipterids,DpPonyfish,DpSmFish,FryPBream,JuvCarangids,LgZooplankton,Macrofauna,Megabenthos,Microphytobenthos,PelPhytoplankton,Rays,RedEmperor,SessEpibenthos,ShLethrinids,ShLgFish,ShLizard,ShLutjanids,ShMedFish,ShMullidae,ShNemipterirds,ShSerranids,ShSmFish,ShSweetlip,ShTriggerFish,SmallPelagics,SmTunas,SmZooplankton,Squid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
group_seq,12,35,1,30,37,26,15,24,17,8,20,22,10,11,32,29,28,36,34,2,5,27,4,25,14,6,23,16,7,9,21,19,18,13,3,33,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
habitat_area,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass_habitat_area,0.953533053,40,0.03003,-9999,100,0.002,0.116,0.068,3.297,0.973,0.92,2.6,0.049,0.734999955,-9999,-9999,-9999,24,35,0.090160005,0.119,-9999,0.139,0.243,0.355,0.265,0.348,1.843,2.434,0.029,5.975,0.111,0.175,-9999,0.097,30,-9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b_hab_area_input,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass,0.953533053,40,0.03003,7.618215,100,0.002,0.116,0.068,3.297,0.973,0.92,2.6,0.049,0.734999955,9.187981,166.544891,11.8747234,24,35,0.090160005,0.119,6.9135294,0.139,0.243,0.355,0.265,0.348,1.843,2.434,0.029,5.975,0.111,0.175,11.3950377,0.097,30,1.60975683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vbk,0.2,-1,0.65,5.056667,-1,0.68,1.24,-1,1.37333322,1.54,4.10999966,1.99866676,0.776666641,0.2,1.33333337,1.03333318,2.96666646,-1,-1,0.424666673,-1,2.13333321,-1,1.09,1.17333329,-1,-1,2.372,-1,-1,1.866,0.85,0.93,1.35866678,0.8646666,2.66666675,1.9799999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pb,0.6,20,0.33,7.57,-9999,0.36,0.66,0.6,1.7,0.9,2.07,1.78,0.37,0.6,20,2.9,3.1,24,240,0.19,0.49,0.8,0.45,0.42,0.74,0.4,0.71,1.05,0.9,0.32,1.11,0.45,0.57,2.05,0.55,40,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pb_input,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee,0.003787266,0.681421757,0.09000797,0.9648807,0.115605772,0.016388888,0.842451334,0.849237442,0.275031537,0.626980245,0.992604,0.9583777,0.236298144,0.93868804,0.6613186,0.725833,0.912843,0.965442955,0.2705743,0.000512539,0.189491063,0.927266657,0.704479,0.201945513,0.274752468,0.730922759,0.637968838,0.701864243,0.9409083,0.3305542,0.907648563,0.11422386,0.728682756,0.9632929,0.110582456,0.3816935,0.7827533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee_input,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass_accum,0,0,0,0,0,0,0,-0.005,0,0,0,0,0,0,0,0,0,0,0,0,-0.005,0,-0.005,0,0,-0.005,-0.01,0,-0.005,-0.001,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biomass_accum_rate,0,0,0,0,0,0,0,-0.07352941,0,0,0,0,0,0,0,0,0,0,0,0,-0.042016804,0,-0.035971224,0,0,-0.018867925,-0.028735632,0,-0.002054232,-0.034482762,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qb,2.98800325,0,3.8,37.9,-9999,4,7.3,6.49,9.7,9.2,24,12.96,4.5,5.52000046,40,10,20,0,0,2.44,4.6,12,7.22,6.15,7.1,5.88,9.55,13.61,10.02,5,11.18,5,5.6,10.21,5.24,80,17.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
qb_input,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pp,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detritus_import,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
respiration,1.70720816,0,0.08138129,173.3144,0,0.00568,0.600879967,0.312255979,19.9798183,6.28558,15.7596,22.3288,0.15827,2.80476,110.255768,849.378967,153.183929,0,0,0.158861935,0.37961,60.83906,0.740313947,1.0935,1.7536999,1.14056,2.41164,18.1314354,17.3203449,0.10672,46.80815,0.39405,0.68425,69.71484,0.353274,720,15.2122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
immigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emigration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
emigration_rate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other_mort,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
export,0.00216677,0,0.00089197,0.0053,7462.56152,0.0000118,0.0000157,0.00299026,0,0,0,0,0.0010913,0,0.0001295,0.00040848,0.00368385,0,0,0.00000878,0.00317547,0.002831,0.0057891,0.01576076,0.0030056,0.00506095,0.01002049,0.00327225,0.008121409,0.0000014,0.00250257,0.0000505,0.0000187,0.0000304,0.00475853,0,0.00242799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gs,0.2,0,0.2,0.2,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shadow_price,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ge,0.200803,-9999,0.08684211,0.199736148,-9999,0.09,0.09041096,0.09244993,0.175257742,0.097826086,0.08625,0.137345672,0.08222222,0.108695649,0.5,0.290000021,0.155,-9999,-9999,0.07786885,0.106521741,0.06666667,0.06232687,0.06829268,0.104225352,0.06802721,0.074345544,0.07714915,0.089820355,0.063999996,0.09928443,0.089999996,0.101785712,0.200783536,0.104961842,0.5,0.261538476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ge_input,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diet_imp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diet_descr,"list(diet = list(prey_seq = ""30"""," proportion = ""0.005284836"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""20"""," proportion = ""0.007398771"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""11"""," proportion = ""0.0147067774"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.08244344"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.0169114787"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""4"""," proportion = ""0.00999863""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""16"""," proportion = ""0.09512706"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""7"""," proportion = ""0.04967746"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""18"""," proportion = ""0.0105485329"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""13"""," proportion = ""0.707903"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1""))","list(diet = list(prey_seq = ""30"""," proportion = ""0.005009601"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""29"""," proportion = ""0.0140268849"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.939920962"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""4"""," proportion = ""0.01703255"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""25"""," proportion = ""0.000999916"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""21"""," proportion = ""0.005009601""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""18"""," proportion = ""0.000999916"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""13"""," proportion = ""0.00599949574"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""3"""," proportion = ""0.009999159"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""31"""," proportion = ""0.00100192032"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""35"""," proportion = ""0.100808084"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""30"""," proportion = ""0.0171373729"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0.34274745"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""32"""," proportion = ""0.1945596"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.272181839"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""36"""," proportion = ""0.0332666673"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""21""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    proportion = ""0.00199999986"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""33"""," proportion = ""0.037298996"""," detritus_fate = ""0""))",NULL,"list(diet = list(prey_seq = ""30"""," proportion = ""0.099861294"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""15"""," proportion = ""0.0589770824"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""17"""," proportion = ""0.0169933978"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""22"""," proportion = ""0.06497475"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""10"""," proportion = ""0.199922323"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.049930647""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""23"""," proportion = ""0.0349514522"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""16"""," proportion = ""0.166768342"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""7"""," proportion = ""0.0479813553"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""21"""," proportion = ""0.118834935"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""19"""," proportion = ""0.04094313"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""31"""," proportion = ""0.099861294"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""15"""," proportion = ""0.0200045723"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""24"""," proportion = ""0.0400091447"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""17"""," proportion = ""0.0487891659"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""8"""," proportion = ""0.0232857373"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""20"""," proportion = ""0.0587687679"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""22""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    proportion = ""0.0930212662"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""11"""," proportion = ""0.051174812"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.05322455"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""14"""," proportion = ""0.0280064028"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""6"""," proportion = ""0.0232857373"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""16"""," proportion = ""0.0487891659"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""7"""," proportion = ""0.116428681""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""21"""," proportion = ""0.09314295"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""13"""," proportion = ""0.302069038"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""30"""," proportion = ""0.021"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""15"""," proportion = ""0.011"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""24"""," proportion = ""0.001"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""17"""," proportion = ""0.043"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""8"""," proportion = ""0.029"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""20"""," proportion = ""0.022"""," detritus_fate = ""0"")", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    diet = list(prey_seq = ""22"""," proportion = ""0.031"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""11"""," proportion = ""0.006"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.552"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.184"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""27"""," proportion = ""0.043"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""21"""," proportion = ""0.008"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""13"""," proportion = ""0.013"""," detritus_fate = ""0"")", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    diet = list(prey_seq = ""31"""," proportion = ""0.036"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""30"""," proportion = ""0.813188136"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""22"""," proportion = ""0.0499296375"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.06853194"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.059915565"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""31"""," proportion = ""0.008434701"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""30"""," proportion = ""0.06914783"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""17"""," proportion = ""0.02304928"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""8"""," proportion = ""0.007014999"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""20"""," proportion = ""0.009019283"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""22"""," proportion = ""0.100024641"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""11"""," proportion = ""0.00612103147""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.3908356"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.217464954"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""27"""," proportion = ""0.0240514241"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""16"""," proportion = ""0.01904071"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""7"""," proportion = ""0.02304928"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""13"""," proportion = ""0.0120257121"""," detritus_fate = ""0"")", diet = list(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    prey_seq = ""33"""," proportion = ""0.06914783"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""31"""," proportion = ""0.03000739"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""37"""," proportion = ""0.518"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""22"""," proportion = ""0.015"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""32"""," proportion = ""0.006"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.404"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""34"""," proportion = ""0.057"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""17"""," proportion = ""0.0119880121"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""8"""," proportion = ""0.00399600435"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""20"""," proportion = ""0.002997003"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""22"""," proportion = ""0.008991009"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""32"""," proportion = ""0.5384615"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.3766234""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.05694306"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""29"""," proportion = ""0.00204812"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.04710675"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""4"""," proportion = ""0.00204812"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""14"""," proportion = ""0.00409624"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""23"""," proportion = ""0.00204812"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""16"""," proportion = ""0.0112646576""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""7"""," proportion = ""0.888059258"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""21"""," proportion = ""0.0238716155"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""13"""," proportion = ""0.0102405986"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""31"""," proportion = ""0.009216538"""," detritus_fate = ""0""))","list(diet = list(prey_seq = ""30"""," proportion = ""0.03119405"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""37"""," proportion = ""0"""," detritus_fate = ""1"")"," diet = list(prey_seq = ""17"""," proportion = ""0.00503129838"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""8"""," proportion = ""0.00201251963"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""20"""," proportion = ""0.120150819"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""22"""," proportion = ""0.150188521"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""32"""," proportion = ""0.0938629061""", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    detritus_fate = ""0"")"," diet = list(prey_seq = ""29"""," proportion = ""0.0352190845"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""28"""," proportion = ""0.009056336"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""27"""," proportion = ""0.00503129838"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""23"""," proportion = ""0.0231439713"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""16"""," proportion = ""0.0140175959"""," detritus_fate = ""0"")"," diet = list(prey_seq = ""7"""," proportion = ""0.060556706"""," detritus_fate = ""0"")", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
