date,Chla
01/01/19 00:00,0.191484764
01/02/19 00:00,0.253655583
01/03/19 00:00,0.365202844
01/04/19 00:00,0.254308015
01/05/19 00:00,0.456567734
01/06/19 00:00,0.43285802
01/07/19 00:00,0.547858834
01/08/19 00:00,0.477147311
01/09/19 00:00,0.490282267
01/10/19 00:00,0.33994481
01/11/19 00:00,0.286578625
01/12/19 00:00,0.227778167
01/01/20 00:00,0.175104424
01/02/20 00:00,0.243693411
01/03/20 00:00,0.238159195
01/04/20 00:00,0.318530321
01/05/20 00:00,0.476468861
01/06/20 00:00,0.372496575
01/07/20 00:00,0.444385856
01/08/20 00:00,0.372216195
01/09/20 00:00,0.328293175
01/10/20 00:00,0.212341815
01/11/20 00:00,0.230565712
01/12/20 00:00,0.190240785
01/01/21 00:00,0.155708641
01/02/21 00:00,0.169335827
01/03/21 00:00,0.21846813
01/04/21 00:00,0.310754806
01/05/21 00:00,0.242224917
01/06/21 00:00,0.278189421
01/07/21 00:00,0.339292049
01/08/21 00:00,0.333642006
01/09/21 00:00,0.291401953
01/10/21 00:00,0.217419654
01/11/21 00:00,0.179207712
01/12/21 00:00,0.164073452
01/01/22 00:00,0.221723378
01/02/22 00:00,0.325556815
01/03/22 00:00,0.241073847
01/04/22 00:00,0.21396482
01/05/22 00:00,0.237836853
01/06/22 00:00,0.257011265
01/07/22 00:00,0.390688717
01/08/22 00:00,0.390409589
01/09/22 00:00,0.297161788
01/10/22 00:00,0.201295212
01/11/22 00:00,0.169400662
01/12/22 00:00,0.16045703
01/01/23 00:00,0.236759782
01/02/23 00:00,0.1708709
01/03/23 00:00,0.237546265
01/04/23 00:00,0.248789236
01/05/23 00:00,0.285263091
01/06/23 00:00,0.357244343
01/07/23 00:00,0.381391257
01/08/23 00:00,0.391784787
01/09/23 00:00,0.375706643
01/10/23 00:00,0.411031634