Genus,Species,Binomial,Peskas_Group
Lutjanus,Sebae,Lutjanus Sebae,Snappers and seaperches
Etelis,carbunculus,Etelis carbunculus,Snappers and seaperches
Aprion,virescens,Aprion virescens,Job Fishes
Etelis,radiosus,Etelis radiosus,Snappers and seaperches
Lipocheilus,carnolabrum,Lipocheilus carnolabrum,Snappers and seaperches
Pristipomoides,filamentosus,Pristipomoides filamentosus,Job Fishes
Pristipomoides,typus,Pristipomoides typus,Job Fishes
Pristipomoides,multidens,Pristipomoides multidens,Job Fishes
Symphorus,nemathoporus,Symphorus nemathoporus,Snappers and seaperches
Lutjanus,argentimaculatus,Lutjanus argentimaculatus,Snappers and seaperches
Lutjanus,bitaeniatus,Lutjanus bitaeniatus,Snappers and seaperches
Lutjanus,bohar,Lutjanus bohar,Snappers and seaperches
Lutjanus,erythropterus,Lutjanus erythropterus,Snappers and seaperches
Lutjanus,carponotatus,Lutjanus carponotatus,Snappers and seaperches
Lutjanus,decussates,Lutjanus decussates,Snappers and seaperches
Lutjanus,malabaricus,Lutjanus malabaricus,Snappers and seaperches
Lutjanus,rufolineatus,Lutjanus rufolineatus,Snappers and seaperches
Lutjanus,kasmira,Lutjanus kasmira,Snappers and seaperches
Lutjanus,quinquelineatus,Lutjanus quinquelineatus,Snappers and seaperches
Lutjanus,fulviflamma,Lutjanus fulviflamma,Snappers and seaperches
Lutjanus,rivulatus,Lutjanus rivulatus,Snappers and seaperches
Lutjanus,vita,Lutjanus vita,Snappers and seaperches
Lutjanus,russelli,Lutjanus russelli,Snappers and seaperches
Lutjanus,lutjanus,Lutjanus lutjanus,Snappers and seaperches
Lutjanus,lemniscatus,Lutjanus lemniscatus,Snappers and seaperches
Aphareus,rutilans,Aphareus rutilans,Job Fishes
Lutjanus,adetii,Lutjanus adetii,Snappers and seaperches
Lutjanus,bengalensis,Lutjanus bengalensis,Snappers and seaperches
Lutjanus,biguttatus,Lutjanus biguttatus,Snappers and seaperches
Lutjanus,boutton,Lutjanus boutton,Snappers and seaperches
Lutjanus,ehrenbergi,Lutjanus ehrenbergi,Snappers and seaperches
Lutjanus,fulvus,Lutjanus fulvus,Snappers and seaperches
Lutjanus,gibbus,Lutjanus gibbus,Snappers and seaperches
Lutjanus,johnii,Lutjanus johnii,Snappers and seaperches
Lutjanus,lunulatus,Lutjanus lunulatus,Snappers and seaperches
Lutjanus,madras,Lutjanus madras,Snappers and seaperches
Lutjanus,monostigma,Lutjanus monostigma,Snappers and seaperches
Lutjanus,semicinctus ,Lutjanus semicinctus ,Snappers and seaperches
Lutjanus,timoriensis ,Lutjanus timoriensis ,Snappers and seaperches
Paracaesio,sordida,Paracaesio sordida,Snappers and seaperches
Pristipomoides,auricilla,Pristipomoides auricilla,Job Fishes
Pristipomoides,flavipinnis,Pristipomoides flavipinnis,Job Fishes
Pristipomoides,zonatus,Pristipomoides zonatus,Job Fishes
Epinephelus ,fuscoguttatus,Epinephelus  fuscoguttatus,Groupers
Ctenochaetus,striatus ,Ctenochaetus striatus ,Surgeonfishes
Mene ,maculata ,Mene  maculata ,Moonfishes
Amblygaster ,sirm,Amblygaster  sirm,Sardines and Herring
Triaenodon ,obesus ,Triaenodon  obesus ,Sharks_Peskas group?
Rastrelliger ,brachysoma ,Rastrelliger  brachysoma ,Short bodied mackerel
Mobula ,alfredi ,Mobula  alfredi ,Mantas_Peskas group?
Epinephelus ,fasciatus ,Epinephelus  fasciatus ,Groupers
Thunnus ,albacares ,Thunnus  albacares ,Tuna/Bonito/Other Mackerel
Lethrinus  ,ornatus ,Lethrinus   ornatus ,Emperors
Auxis, thazard ,Auxis  thazard ,Tuna/Bonito/Other Mackerel
Macolor ,macularis,Macolor  macularis,Snappers and seaperches
Macolor ,niger,Macolor  niger,Snappers and seaperches
Pterocaesio ,tile,Pterocaesio  tile,Fusilier
Caesio,teres,Caesio teres,Fusilier
Caesio,lunaris,Caesio lunaris,Fusilier
Paracaesio,xanthura,Paracaesio xanthura,Snappers and seaperches
Scomberomorus ,commerson ,Scomberomorus  commerson ,Tuna/Bonito/Other Mackerel
Caranx ,melampygus ,Caranx  melampygus ,Jacks and trevallies
Siganus,argenteus,Siganus argenteus,Spinefoot
Siganus,guttatus,Siganus guttatus,Spinefoot
Myripristis ,murdjan,Myripristis  murdjan,Soldierfishes
"Acanthurus	",nigricans,"Acanthurus	 nigricans",Surgeonfishes
Arius ,arius,Arius  arius,Threadfins
Pseudobalistes,flavimarginatus,Pseudobalistes flavimarginatus,Triggerfishes
Tylosurus ,crocodilus,Tylosurus  crocodilus,Garfishes
Alectis ,ciliaris,Alectis  ciliaris,Jacks and trevallies
Atropus ,hedlandensis,Atropus  hedlandensis,Jacks and trevallies
Carangoides ,praeustus,Carangoides  praeustus,Jacks and trevallies
Caranx,ignobilis,Caranx ignobilis,Jacks and trevallies
Caranx,lugubris,Caranx lugubris,Jacks and trevallies
Caranx ,sexfasciatus,Caranx  sexfasciatus,Jacks and trevallies
Caranx ,tille,Caranx  tille,Jacks and trevallies
Decapterus,macarellus,Decapterus macarellus,Mackerel scad
Decapterus ,macrosoma,Decapterus  macrosoma,Mackerel scad
Elagatis ,bipinnulata,Elagatis  bipinnulata,Jacks and trevallies
Ferdauia ,ferdau,Ferdauia  ferdau,Jacks and trevallies
Ferdauia ,orthogrammus,Ferdauia  orthogrammus,Jacks and trevallies
Scomberoides,lysan,Scomberoides lysan,Jacks and trevallies
Scomberoides ,tol,Scomberoides  tol,Jacks and trevallies
Seriola ,dumerili,Seriola  dumerili,Jacks and trevallies
Chirocentrus ,dorab,Chirocentrus  dorab,Wolf herring
Chirocentrus ,nudus,Chirocentrus  nudus,Wolf herring
Sardinella ,albella,Sardinella  albella,Sardines and Herring
Platax ,boersii,Platax  boersii,Batfishes and spadefishes_Peskas group?
Epinephelus,maculatus,Epinephelus maculatus,Groupers
Epinephelus ,radiatus,Epinephelus  radiatus,Groupers
Variola ,albimarginata,Variola  albimarginata,Groupers
Plectorhinchus ,chrysotaenia,Plectorhinchus  chrysotaenia,Sweetlips
Plectorhinchus ,vittatus,Plectorhinchus  vittatus,Sweetlips
Pomadasys ,argenteus,Pomadasys  argenteus,Javelin/Grunt
Pomadasys ,kaakan,Pomadasys  kaakan,Javelin/Grunt
Neoniphon ,sammara,Neoniphon  sammara,Soldierfishes
Aurigequula ,fasciata,Aurigequula  fasciata,Ponyfishes
Gazza ,minuta,Gazza  minuta,Ponyfishes
Gymnocranius ,grandoculis,Gymnocranius  grandoculis,Emperors
Lethrinus ,atkinsoni,Lethrinus  atkinsoni,Emperors
Lethrinus ,erythracanthus,Lethrinus  erythracanthus,Emperors
Lethrinus ,obsoletus,Lethrinus  obsoletus,Emperors
Lethrinus ,reticulatus,Lethrinus  reticulatus,Emperors
Monotaxis, grandoculis,Monotaxis  grandoculis,Emperors
Mulloidichthys,vanicolensis,Mulloidichthys vanicolensis,Goatfishes
Parupeneus ,heptacanthus,Parupeneus  heptacanthus,Goatfishes
Parupeneus ,indicus,Parupeneus  indicus,Goatfishes
Upeneus ,vittatus,Upeneus  vittatus,Goatfishes
Scolopsis ,lineata,Scolopsis  lineata,Breams
Scolopsis ,vosmeri,Scolopsis  vosmeri,Breams
Pomacanthus ,annularis,Pomacanthus  annularis,Sergeant
Priacanthus ,sagittarius,Priacanthus  sagittarius,Moontail bullseye
Pristigenys ,niphonia,Pristigenys  niphonia,Moontail bullseye
Psettodes ,erumei,Psettodes  erumei,Flatfishes_Peskas group?
Scarus ,quoyi,Scarus  quoyi,Parrot fishes
Acanthocybium ,solandri,Acanthocybium  solandri,Tuna/Bonito/Other Mackerel
Katsuwonus ,pelamis,Katsuwonus  pelamis,Tuna/Bonito/Other Mackerel
Rastrelliger,faughni,Rastrelliger faughni,Short bodied mackerel
Rastrelliger ,kanagurta,Rastrelliger  kanagurta,Short bodied mackerel
Siganus ,fuscescens,Siganus  fuscescens,Spinefoot
Siganus ,spinus,Siganus  spinus,Spinefoot
Sphyrna, lewini,Sphyrna  lewini,Sharks_Peskas group?
Carcharhinus ,falciformis,Carcharhinus  falciformis,Sharks_Peskas group?
Hemitrygon, parvonigra,Hemitrygon  parvonigra,Stingrays_Peskas group?
Centrophorus,moluccensis,Centrophorus moluccensis,Sharks_Peskas group?
Rhina ,ancylostoma,Rhina  ancylostoma,Wedgefishes
"Acanthurus	", xanthopterus,"Acanthurus	  xanthopterus",Surgeonfishes
Trachinotus ,blochii,Trachinotus  blochii,Jacks and trevallies
Sardinella ,gibbosa,Sardinella  gibbosa,Sardines and Herring
Sardinella ,melanura,Sardinella  melanura,Sardines and Herring
Sardinella ,Lemuru,Sardinella  Lemuru,Sardines and Herring
Amblygaster,leiogaster,Amblygaster leiogaster,Sardines and Herring
Herklotsichthys ,quadrimaculatus,Herklotsichthys  quadrimaculatus,Sardines and Herring
Dussumieria ,elopsoides,Dussumieria  elopsoides,Sardines and Herring
Myripristis,botche,Myripristis botche,Soldierfishes
Melichthys,niger,Melichthys niger,Triggerfishes
Gerres ,subfasciatus,Gerres  subfasciatus,Silwer belly roach_Peskas group?
Sphyraena,barracuda,Sphyraena barracuda,Barracuda_Peskas group?
Sphyraena ,qenie,Sphyraena  qenie,Barracuda_Peskas group?
Caesio,caerulaurea,Caesio caerulaurea,Fusilier
Caesio,cuning,Caesio cuning,Fusilier
Caesio,xanthonota,Caesio xanthonota,Fusilier
Cromileptes ,altivelis,Cromileptes  altivelis,Groupers
Epinephelus,bleekeri,Epinephelus bleekeri,Groupers
Epinephelus,macrospilos,Epinephelus macrospilos,Groupers
Epinephelus,melanostigma,Epinephelus melanostigma,Groupers
Epinephelus,polyphekadion,Epinephelus polyphekadion,Groupers
Plectropomus,areolatus,Plectropomus areolatus,Groupers
Plectropomus,laevis,Plectropomus laevis,Groupers
Plectropomus,leopardus,Plectropomus leopardus,Groupers
Plectropomus,maculatus,Plectropomus maculatus,Groupers
Plectropomus,oligocanthus,Plectropomus oligocanthus,Groupers
Variola ,louti,Variola  louti,Groupers
Siganus ,canaliculatus,Siganus  canaliculatus,Spinefoot
Siganus ,javus,Siganus  javus,Spinefoot
Siganus ,puellus,Siganus  puellus,Spinefoot
Siganus ,vermiculatus,Siganus  vermiculatus,Spinefoot
Siganus ,virgatus,Siganus  virgatus,Spinefoot
Megalops ,cyprinoides,Megalops  cyprinoides,Tarpon?
Gnathodon ,speciosus,Gnathodon  speciosus,Jacks and trevallies
Euthynnus ,affinis,Euthynnus  affinis,Tuna/Bonito/Other Mackerel
Lethrinus ,amboinensis,Lethrinus  amboinensis,Emperors
Lethrinus ,harak,Lethrinus  harak,Emperors
Lethrinus,lentjan,Lethrinus lentjan,Emperors